1,1973继光香香鸡,65733259,1973继光香香鸡(大融城店),四星商户,http://www.dianping.com/shop/65733259#comment,
1,1973继光香香鸡,128025902,1973继光香香鸡,准四星商户,http://www.dianping.com/shop/128025902#comment,
1,1973继光香香鸡,124219283,1973继光香香鸡(百联金山店),准四星商户,http://www.dianping.com/shop/124219283#comment,
1,1973继光香香鸡,45674682,1973继光香香鸡(奉贤宝龙店),准四星商户,http://www.dianping.com/shop/45674682#comment,
1,1973继光香香鸡,76761899,1973继光香香鸡(汇智国际商业中心店),准四星商户,http://www.dianping.com/shop/76761899#comment,
1,1973继光香香鸡,125344773,1973继光香香鸡(松江万达店),准四星商户,http://www.dianping.com/shop/125344773#comment,
1,1973继光香香鸡,67509183,1973继光香香鸡,准四星商户,http://www.dianping.com/shop/67509183#comment,
1,1973继光香香鸡,97041516,1973继光香香鸡(东郊百联店),准四星商户,http://www.dianping.com/shop/97041516#comment,
1,1973继光香香鸡,68180281,1973继光香香鸡(七宝宝龙店),四星商户,http://www.dianping.com/shop/68180281#comment,
1,1973继光香香鸡,107743103,1973继光香香鸡(吾悦广场店),准四星商户,http://www.dianping.com/shop/107743103#comment,
1,1973继光香香鸡,93394432,1973继光香香鸡(嘉定疁城新天地店),准四星商户,http://www.dianping.com/shop/93394432#comment,
1,1973继光香香鸡,91673075,1973继光香香鸡(川沙百联店),准四星商户,http://www.dianping.com/shop/91673075#comment,
1,1973继光香香鸡,121692354,1973继光香香鸡,准四星商户,http://www.dianping.com/shop/121692354#comment,
1,1973继光香香鸡,23017031,1973继光香香鸡(汇宝店),准四星商户,http://www.dianping.com/shop/23017031#comment,歇业/关闭
1,1973继光香香鸡,93470109,1973继光香香鸡(金桥国际广场店),准四星商户,http://www.dianping.com/shop/93470109#comment,
1,1973继光香香鸡,92754340,1973继光香香鸡(嘉定日月光店),准四星商户,http://www.dianping.com/shop/92754340#comment,
1,1973继光香香鸡,66036340,1973继光香香鸡(台北风情街店),四星商户,http://www.dianping.com/shop/66036340#comment,
1,1973继光香香鸡,39267067,1973继光香香鸡(百联真光路店),四星商户,http://www.dianping.com/shop/39267067#comment,
