,city_id,keyword,dianping_shop_id,shop_title,stars,shop_url,state
0,7,必来客,103586044,必来客,该商户暂无星级,http://www.dianping.com/shop/103586044/review,
1,8,必来客,9242885,必来客,准四星商户,http://www.dianping.com/shop/9242885#comment,
2,8,必来客,22481378,必来客,准四星商户,http://www.dianping.com/shop/22481378#comment,
3,8,必来客,97681729,必来客,三星商户,http://www.dianping.com/shop/97681729/review,
4,8,必来客,69896114,必来客,三星商户,http://www.dianping.com/shop/69896114/review,
5,8,必来客,97987982,必来客,该商户暂无星级,http://www.dianping.com/shop/97987982/review,
6,9,必来客,68364177,必来客,该商户暂无星级,http://www.dianping.com/shop/68364177/review,
7,9,必来客,80363506,必来客,该商户暂无星级,http://www.dianping.com/shop/80363506/review,
8,9,必来客,44024567,必来客养生汤锅,该商户暂无星级,http://www.dianping.com/shop/44024567/review,
9,11,必来客,113174862,必来客,该商户暂无星级,http://www.dianping.com/shop/113174862/review,歇业/关闭
10,14,必来客,10581086,必来客,准四星商户,http://www.dianping.com/shop/10581086#comment,
11,14,必来客,58743394,必来客,三星商户,http://www.dianping.com/shop/58743394#comment,
12,14,必来客,18349294,必来客(进城路店),准四星商户,http://www.dianping.com/shop/18349294#comment,
13,14,必来客,9112867,必来客(杨井巷店),四星商户,http://www.dianping.com/shop/9112867#comment,
14,14,必来客,9120048,必来客(013乡道店),准四星商户,http://www.dianping.com/shop/9120048/review,
15,14,必来客,57955408,必来客(渔溪店),三星商户,http://www.dianping.com/shop/57955408#comment,
16,14,必来客,8854725,必来客(长乐店),准四星商户,http://www.dianping.com/shop/8854725#comment,
17,14,必来客,21770384,必来客(汉堡店),三星商户,http://www.dianping.com/shop/21770384#comment,
18,14,必来客,7925603,必来客(师大店),该商户暂无星级,http://www.dianping.com/shop/7925603#comment,歇业/关闭
19,14,必来客,97992088,必来客,该商户暂无星级,http://www.dianping.com/shop/97992088/review,
20,14,必来客,79856626,必来客,该商户暂无星级,http://www.dianping.com/shop/79856626/review,
21,14,必来客,101747041,必来客,该商户暂无星级,http://www.dianping.com/shop/101747041/review,
22,14,必来客,101735606,必来客,该商户暂无星级,http://www.dianping.com/shop/101735606/review,
23,14,必来客,128975396,必来客(福乐店),该商户暂无星级,http://www.dianping.com/shop/128975396/review,
24,17,必来客,90560687,必来客美式经典轻食餐厅,该商户暂无星级,http://www.dianping.com/shop/90560687/review,
25,21,必来客,67651746,必来客粥饼店,三星商户,http://www.dianping.com/shop/67651746#comment,
26,21,必来客,10531744,必来客欢乐餐厅,准四星商户,http://www.dianping.com/shop/10531744#comment,
27,21,必来客,10532699,必来客私家菜馆,该商户暂无星级,http://www.dianping.com/shop/10532699/review,
28,22,必来客,40007146,必来客,该商户暂无星级,http://www.dianping.com/shop/40007146/review,
29,42,必来客,48073210,必来客,准四星商户,http://www.dianping.com/shop/48073210#comment,
30,59,必来客,18236004,必来客炸鸡汉堡,准四星商户,http://www.dianping.com/shop/18236004#comment,
31,66,必来客,110108920,必来客炸串,该商户暂无星级,http://www.dianping.com/shop/110108920/review,
32,70,必来客,110274831,必来客披萨汉堡,该商户暂无星级,http://www.dianping.com/shop/110274831/review,
